Nomor Klasifikasi,Judul Buku
300,pemerintah pusat indonesia
300,organisasi internasional
300,ilmu kemiliteran
300,infanteri
300,kavaleri
300,"pasukan berlapis baja, zeni angkatan darat, pasukan udara, angkatan laut"
300,layanan sosial dan asosiasi
300,kesejahteraan sosial
300,masalah dan pelayanan sosial
300,kriminologi
300,penjara (lembaga pemasyarakatan)
300,asuransi
300,aneka ragam asosiasi
300,"manajemen sekolah, pendidikan khusus"
300,pendidikan dasar
300,pendidikan lanjutan
300,pendidikan orang dewasa
300,kurikulum
300,pendidikan kaum wanita
300,sekolah dan agama
300,pendidikan tinggi
300,pendidikan dan negara
300,perdagangan dalam negeri 
300,perdagangan luar negeri
300,komunikasi pos
300,"sistem komunikasi, telekomunikasi"
300,pengangkutan dengan kereta api
300,pelayanan pedalaman dan ferry
300,"pengangkutan laut, udara, ruang angkasa"
300,pengangkutan jalan raya
300,metrologi dan standarisasi
300,adat istiadat dan kebiasaan
300,kebiasaan yang berhubungan dengan kehidupan dan kehidupan berumah tangga
300,kebiasaan yang berhubungan dengan kematian
300,kebiasaan-kebiasaan umum
300,etiket (sopan santun)
300,etiket folklor
300,kebiasaan dalam perang dan diplomasi
400,bahasa linguistik
400,sistem-sistem tulisan
400,etimologi bahasa
400,kamus bahasa
400,fonologi 
400,tata bahasa
400,dialektologi
400,penggunaan bahasa
400,bahasa verbal
400,bahasa indonesia
400,bahasa bukan standar
400,pemakaian bahasa baku
400,bahasa-bahasa daerah
400,bahasa inggris
400,bahasa jerman
400,bahasa perancis
400,bahasa italia
400,bahasa spanyol dan portugis
400,bahasa latin
400,bahasa yunani klasik
400,bahasa-bahasa lain
400,bahasa indo eropa timur
400,bahasa afro asia
400,bahasa hamitis dan chad
400,bahasa ural altaik
400,bahasa asia timur dan asia tenggara
400,bahasa afrika
400,bahasa pribumi amerika utara
400,bahasa pribumi amerika selatan
500,ilmu-ilmu murni
500,"pengelolaan historis, wilayah"
500,matematika
500,aljabar
500,ilmu hitung
500,topologi
500,analisis
500,ilmu ukur
500,probabilitas dan matematika terapan
500,astronomi
500,mekanika angkasa
500,benda-benda angkasa khusus
500,bumi
500,geografi matematis
500,navigasi angkasa
500,kronologi
500,fisika
500,mekanika
500,mekanika zat cair
500,mekanika gas
500,bunyi
500,optik (cahaya)
500,panas
500,kelistrikan dan elektronika
500,magnetisme
500,fisika modern
500,kimia fisik dan teoretis
500,kimia analisis
500,analisis kualitatif 
500,analisis kuantitatif
500,kimia anorganik
500,kimia organik
500,kristalografi
500,mineralogi
500,ilmu pengetahuan tentang bumi
500,"geologi, meteorologi, hidrologi"
500,petrologi
500,paleontologi
500,paleobotani
500,fosil invertebrata
500,fosil protozoa
500,fosil moluska
500,fosil vertebrata
500,fosil burung
500,fosil mamalia
500,ilmu-ilmu tentang kehidupan
500,ras manusia
500,antropologi fisik
500,biologi
500,evolusi dan genetika
500,mikrobiologi
500,sifat umum dari kehidupan
500,mikroskopi dalam biologi
500,pengumpulan dan pengawetan
500,ilmu tentang tumbuh-tumbuhan
500,botani
500,spermatofia
500,dikotiledon
500,monokotiledon
500,tanaman berbiji telanjang
500,tanaman tak berbiji
500,pteridofita
500,briofita
500,tallofita
500,ilmu tentang hewan
500,zoologi
500,invertebrata
500,protozoa
500,moluska
500,vertebrata
500,burung
500,mamalia
600,teknologi (ilmu terapan)
600,ilmu kedokteran
600,anatomi
600,fisiologi
600,kesehatan umum dan perorangan
600,kesehatan masyarakat
600,farmakologi dan ilmu terapi
600,penyakit-penyakit
600,pembedahan
600,ginakologi dan kedokteran khusus
600,kedokteran eksperimental
600,ilmu teknik
600,fisika terapan
600,teknik pertambangan
600,teknik militer dan nautika
600,teknik sipil
600,teknik jalan kereta api dan jalan raya
600,teknik hidraulis
600,teknik kesehatan
600,pertanian
600,hama pertanian
600,tanaman ladang
600,tanaman buah-buahan
600,"holtikultura, sayur-sayuran"
600,peternakan
600,industri pengolahan susu
600,pemeliharaan serangga
600,"perburuan perikanan, konservasi"
600,kesejahteraan rumah tangga
600,makanan dan minuman
600,penghidangan makanan
600,rumah dan perlengkapan
600,keperluan rumah tangga
600,perabotan dan perhiasan
600,"jahitan, pakaian"
600,pengaturan rumah
600,mengasuh anak dan merawat yang sakit
600,manajemen
600,pelayanan-pelayanan kantor
600,proses komunikasi tertulis
600,stenografi
600,akuntansi
600,periklanan dan hubungan masyarakat
600,teknologi kimia
600,teknologi bahan-bahan kimia industri
600,"teknologi bahan peledak, bahan bakar"
600,teknologi makanan dan minuman
600,teknologi minyak dan lemak
600,keramik
600,teknologi pembersihan dan pemberian warna
600,metalurgi
600,pabrik-pabrik logam dan besi
600,"kayu, gabus, dan teknologi"
600,teknologi kulit
600,teknologi bubur kayu dan kertas
600,tekstil
600,elastomer dan produk elastomer
600,pembuatan produk untuk penggunaan khusus
600,barang pandai besi
600,alat logam besi dan alat rumah tangga
600,perabotan rumah
600,barang dari kulit dan kulit berbulu
600,percetakan
600,pembuatan pakaian
600,barang-barang jadi dan teknologi mengepak
600,bahan bangunan
600,pekerjaan tambahan pada konstruksi
600,"konstruksi kayu, pertukangan kayu"
600,"pemanas, ventilasi, teknik pengatur udara"
600,penyelesaian detail
700,kesenian dan seni dekorasi
700,aneka ragam kesenian
700,gedung kesenian
700,seni perkotaan dan pertamanan
700,perencanaan wilayah
700,arsitektur pertamanan
700,pertamanan alam
700,arsitektur
700,konstruksi arsitektur
700,"seni plastik, seni pahat patung"
700,mengukir dan ukiran
700,numismatik dan sigilografi
700,seni keramik dan karya seni logam
700,menggambar dan seni dekorasi
700,gambar dan menggambar
700,perspektif
700,seni dekorasi dan seni sederhana
700,seni dan kerajinan tangan tekstil
700,seni lukis dan lukisan
700,seni grafika dan cetakan
700,cetak balok
700,proses litografis
700,seni ukir
700,mengetsa
700,fotografi dan foto
700,musik vokal
700,musik suara tunggal
700,musik ruangan
700,instrumen dan ensambel instrumental
700,seni rekreasi dan pertunjukan
700,teater
700,permainan dan hiburan
700,atletik dan olahraga luar
700,olahraga air dan udara
700,olahraga berkuda dan balapan hewan
700,"olahraga menangkap ikan, memburu dan menembak"
800,esai
800,pidato
800,surat-surat
800,satir dan humor
800,aneka ragam penulisan 
800,kesusasteraan indonesia
800,kesusasteraan bahasa daerah
800,kesusasteraan inggris dan anglo saxon
800,kesusasteraan jerman
800,kesusasteraan italia
800,kesusasteraan perancis
800,kesusasteraan spanyol dan portugis
800,kesusasteraan latin
800,kesusasteraan yunani
900,publikasi berseri
900,sejarah dunia
900,geografi umum perjalanan
900,geografi historis
900,penyajian grafis permukaan bumi
900,geografi dunia kuno
900,geografi asia
900,geografi afrika
900,geografi amerika utara dan amerika selatan
900,biografi umum dan silsilah
900,biografi ahli
900,biografi ulama
900,biografi seniman
900,biografi sastrawan dan sejarawan
900,silsilah dan nama-nama lencana
900,sejarah dunia purba
900,sejarah umum eropa
900,sejarah umum asia
900,sejarah umum afrika
900,sejarah umum amerika utara dan amerika selatan
900,sejarah umum bagian lain dari bumi 
